0.425,0.775,0.35,-0.075103992
0.475,0.775,0.35,-0.079150488
0.525,0.775,0.35,-0.082899669
0.575,0.775,0.35,-0.08601155
0.625,0.775,0.35,-0.088754837
0.675,0.775,0.35,-0.091070198
0.725,0.775,0.35,-0.092943031
0.775,0.775,0.35,-0.094640782
0.825,0.775,0.35,-0.095909481
0.875,0.775,0.35,-0.09676487
0.925,0.775,0.35,-0.09737361
0.975,0.775,0.35,-0.097684364
-0.975,0.825,0.35,0.056439277
-0.925,0.825,0.35,0.056188151
-0.875,0.825,0.35,0.055580156
-0.825,0.825,0.35,0.054641976
-0.775,0.825,0.35,0.053222981
-0.725,0.825,0.35,0.051772785
-0.675,0.825,0.35,0.049650782
-0.625,0.825,0.35,0.047230965
-0.575,0.825,0.35,0.044315768
-0.525,0.825,0.35,0.041041999
-0.475,0.825,0.35,0.037329744
-0.425,0.825,0.35,0.033056488
-0.375,0.825,0.35,0.028204111
-0.325,0.825,0.35,0.023255444
-0.275,0.825,0.35,0.017424839
-0.225,0.825,0.35,0.011420785
-0.175,0.825,0.35,0.004881915
-0.125,0.825,0.35,-0.002018262
-0.075,0.825,0.35,-0.009062538
-0.025,0.825,0.35,-0.016259706
0.025,0.825,0.35,-0.023585588
0.075,0.825,0.35,-0.030797001
0.125,0.825,0.35,-0.037818681
0.175,0.825,0.35,-0.044677146
0.225,0.825,0.35,-0.051225325
0.275,0.825,0.35,-0.057371888
0.325,0.825,0.35,-0.062940027
0.375,0.825,0.35,-0.06814373
0.425,0.825,0.35,-0.073000673
0.475,0.825,0.35,-0.077195571
0.525,0.825,0.35,-0.081048491
0.575,0.825,0.35,-0.084237153
0.625,0.825,0.35,-0.087098548
0.675,0.825,0.35,-0.089499248
0.725,0.825,0.35,-0.091556764
0.775,0.825,0.35,-0.093327095
0.825,0.825,0.35,-0.094480388
0.875,0.825,0.35,-0.095476085
0.925,0.825,0.35,-0.096165282
0.975,0.825,0.35,-0.096348041
-0.975,0.875,0.35,0.055612732
-0.925,0.875,0.35,0.055248307
-0.875,0.875,0.35,0.054607583
-0.825,0.875,0.35,0.053539692
-0.775,0.875,0.35,0.052260982
-0.725,0.875,0.35,0.050539903
-0.675,0.875,0.35,0.048492812
-0.625,0.875,0.35,0.045995614
-0.575,0.875,0.35,0.043136913
-0.525,0.875,0.35,0.039775435
-0.475,0.875,0.35,0.035968381
-0.425,0.875,0.35,0.031821773
-0.375,0.875,0.35,0.027089693
-0.325,0.875,0.35,0.021852552
-0.275,0.875,0.35,0.016298217
-0.225,0.875,0.35,0.01050266
-0.175,0.875,0.35,0.004094363
-0.125,0.875,0.35,-0.002679166
-0.075,0.875,0.35,-0.009456009
-0.025,0.875,0.35,-0.016455759
0.025,0.875,0.35,-0.023445277
0.075,0.875,0.35,-0.03039076
0.125,0.875,0.35,-0.037288811
0.175,0.875,0.35,-0.043783511
0.225,0.875,0.35,-0.050227749
0.275,0.875,0.35,-0.056215826
0.325,0.875,0.35,-0.061819313
0.375,0.875,0.35,-0.067073974
0.425,0.875,0.35,-0.071641322
0.475,0.875,0.35,-0.076003729
0.525,0.875,0.35,-0.079729305
0.575,0.875,0.35,-0.08300932
0.625,0.875,0.35,-0.085822996
0.675,0.875,0.35,-0.088398231
0.725,0.875,0.35,-0.090518702
0.775,0.875,0.35,-0.092145962
0.825,0.875,0.35,-0.093442932
0.875,0.875,0.35,-0.094431404
0.925,0.875,0.35,-0.095172241
0.975,0.875,0.35,-0.095427519
-0.975,0.925,0.35,0.054862582
-0.925,0.925,0.35,0.054548775
-0.875,0.925,0.35,0.05387316
-0.825,0.925,0.35,0.052878757
-0.775,0.925,0.35,0.051553676
-0.725,0.925,0.35,0.049805752
-0.675,0.925,0.35,0.047668146
-0.625,0.925,0.35,0.045199025
-0.575,0.925,0.35,0.04218313
-0.525,0.925,0.35,0.038839891
-0.475,0.925,0.35,0.035081733
-0.425,0.925,0.35,0.030802739
-0.375,0.925,0.35,0.026197636
-0.325,0.925,0.35,0.021046282
-0.275,0.925,0.35,0.015513053
-0.225,0.925,0.35,0.009655845
-0.175,0.925,0.35,0.0034977
-0.125,0.925,0.35,-0.003076195
-0.075,0.925,0.35,-0.009745305
-0.025,0.925,0.35,-0.01649716
0.025,0.925,0.35,-0.023346266
0.075,0.925,0.35,-0.030158706
0.125,0.925,0.35,-0.036766056
0.175,0.925,0.35,-0.043319942
0.225,0.925,0.35,-0.049666732
0.275,0.925,0.35,-0.055375771
0.325,0.925,0.35,-0.06087611
0.375,0.925,0.35,-0.066034887
0.425,0.925,0.35,-0.070583973
0.475,0.925,0.35,-0.074995233
0.525,0.925,0.35,-0.078742452
0.575,0.925,0.35,-0.082115276
0.625,0.925,0.35,-0.085021534
0.675,0.925,0.35,-0.087587927
0.725,0.925,0.35,-0.089705717
0.775,0.925,0.35,-0.091357149
0.825,0.925,0.35,-0.092657439
0.875,0.925,0.35,-0.0936493
0.925,0.925,0.35,-0.094409913
0.975,0.925,0.35,-0.094668576
-0.975,0.975,0.35,0.054564703
-0.925,0.975,0.35,0.054247295
-0.875,0.975,0.35,0.053517247
-0.825,0.975,0.35,0.052596916
-0.775,0.975,0.35,0.05111679
-0.725,0.975,0.35,0.049354193
-0.675,0.975,0.35,0.04727133
-0.625,0.975,0.35,0.044770569
-0.575,0.975,0.35,0.041801445
-0.525,0.975,0.35,0.03846177
-0.475,0.975,0.35,0.034640297
-0.425,0.975,0.35,0.030406424
-0.375,0.975,0.35,0.025711458
-0.325,0.975,0.35,0.020825184
-0.275,0.975,0.35,0.015120744
-0.225,0.975,0.35,0.009409297
-0.175,0.975,0.35,0.00316823
-0.125,0.975,0.35,-0.003199605
-0.075,0.975,0.35,-0.009848282
-0.025,0.975,0.35,-0.016541846
0.025,0.975,0.35,-0.023311024
0.075,0.975,0.35,-0.030003998
0.125,0.975,0.35,-0.036666405
0.175,0.975,0.35,-0.042997241
0.225,0.975,0.35,-0.049318118
0.275,0.975,0.35,-0.054979494
0.325,0.975,0.35,-0.060601142
0.375,0.975,0.35,-0.065555719
0.425,0.975,0.35,-0.070280668
0.475,0.975,0.35,-0.074456032
0.525,0.975,0.35,-0.078399497
0.575,0.975,0.35,-0.08168732
0.625,0.975,0.35,-0.0845688
0.675,0.975,0.35,-0.087234018
0.725,0.975,0.35,-0.089277746
0.775,0.975,0.35,-0.091056703
0.825,0.975,0.35,-0.092434008
0.875,0.975,0.35,-0.093379625
0.925,0.975,0.35,-0.094118355
0.975,0.975,0.35,-0.094395289
